item_name,manufacturer,item_type
"Chargrilled Coulotte Steak","","food"
"Grilled Pork Chop","","food"
"Steak Diane","","food"
"Sex and Candy","Rahr & Sons Brewing Company","beer"
"Black Exodus","Rahr & Sons Brewing Company","beer"
"Jade","Rahr & Sons Brewing Company","beer"
"Cone Crusher","Rahr & Sons Brewing Company","beer"
"Ginja Ninja","Three Creeks Brewing","beer"
"Back in Black","Airways Brewing Company","beer"
"Rod Bender Red","Freetail Brewing Company","beer"
"Passion Fruit Prussia","Latitude 42 Brewing Company","beer"
"Divided Sky","Latitude 42 Brewing Company","beer"
"Copperhead Amber","Evil Czech Brewery","beer"
"Wolfman's Berliner","Spring House Brewing Company","beer"
"Citra Ass Down","NorthGate Brewing","beer"
"London Balling","NorthGate Brewing","beer"
"Rules are Rules","NorthGate Brewing","beer"
"Flesh Gourd'n","NorthGate Brewing","beer"
"Coq de la Marche","NorthGate Brewing","beer"
"Oatmeal PSA","Mustang Brewing Company","beer"
"Freeride APA","Great Raft Brewing Company","beer"
"Brotherhood Steam","Ballast Point Brewing Company","beer"
"Fall Hornin'","Everybody's Brewing","beer"
"Barney Flats Oatmeal Stout","Everybody's Brewing","beer"
"Barney Flats Oatmeal Stout","Everybody's Brewing","beer"
"Angry Orchard Crisp Apple","French Broad Brewery","beer"
"Arjuna","Capital Brewery","beer"
"Sky High Rye","Mother Earth Brewing Company","beer"
"Whitsun","Mother Earth Brewing Company","beer"
"Greenbelt Farmhouse Ale","Ciderboys","beer"
"Green Bullet Organic India Pale Ale","Schlafly Brewing Company","beer"
"Vanilla Java Porter","Union Craft Brewing","beer"
"Perzik Saison","Figueroa Mountain Brewing Company","beer"
"Pumpkin Beast","NoDa Brewing Company","beer"
"Devils Tramping Ground Tripel","NoDa Brewing Company","beer"
"Misty Mountain IPA","Harpoon Brewery","beer"
"Back East Ale","Harpoon Brewery","beer"
"Naked Pig Pale Ale","Catawba Island Brewing","beer"
"Field 41 Pale Ale","Confluence Brewing Company","beer"
"Barrio Blanco","Chapman's Brewing","beer"
"Watermelon Ale","King Street Brewing Company","beer"
"Oberon","Bent Paddle Brewing Company","beer"
"Bent Paddle Black Ale","Two Brothers Brewing Company","beer"
"Lost Sailor IPA","Indeed Brewing Company","beer"
"West Portal Colorado Common Summer Ale","Bozeman Brewing Company","beer"
"Big Elm IPA","Hangar 24 Craft Brewery","beer"
"Moose Drool Brown Ale","Fargo Brewing Company","beer"
"Powder Hound Winter Ale","Fargo Brewing Company","beer"
"Summer Honey","Fargo Brewing Company","beer"
"Morning Wood","Marble Brewery","beer"
"Jalapeno Pale Ale","Appalachian Mountain Brewery","beer"
"Sawtooth Ale","Lazy Monk Brewing","beer"
"Saucy Intruder","Tin Man Brewing Company","beer"
"American Red Porter","Northampton Brewery","beer"
"Saddle Bronc Brown Ale","Speakasy Ales & Lagers","beer"
"543 Skull Creek Fresh Hopped Pale Ale","Grey Sail Brewing of Rhode Island","beer"
"Green Collar","Redstone Meadery","beer"
"Little Boss","Bell's Brewery","beer"
"Toasted Lager","Dock Street Brewery","beer"
"Cherny Bock","Mikkeller","beer"
"Lucky Buck","Headlands Brewing Company","beer"
"Kilt Dropper Scotch Ale","Glabrous Brewing Company","beer"
"Gyptoberfest","Glabrous Brewing Company","beer"
"Farmer Wirtz India Pale Ale","Glabrous Brewing Company","beer"
"Live Local Golden Ale","Glabrous Brewing Company","beer"
"Awry Rye Pale Ale","Glabrous Brewing Company","beer"
"Brush Creek Blonde","Glabrous Brewing Company","beer"
"Noche Dulce","Cape Ann Brewing Company","beer"
"Samuel Adams Summer Ale","Matt Brewing Company","beer"
"Heavy Lifting","SanTan Brewing Company","beer"
"1492","Oskar Blues Brewery","beer"
"Bozone Hefe Weizen","Laughing Dog Brewing Company","beer"
"Insert Hop Reference","Black Acre Brewing Co.","beer"
"Star Runner","The Mitten Brewing Company","beer"
"Beasts A'Burnin'","The Mitten Brewing Company","beer"
"Verdun","The Mitten Brewing Company","beer"
"Beach Patrol","The Mitten Brewing Company","beer"
"The Grand Army","The Mitten Brewing Company","beer"
"Dubbelicious","The Mitten Brewing Company","beer"
"Psychopomp","The Mitten Brewing Company","beer"
"Rye Porter","The Mitten Brewing Company","beer"
"Pepper in the Rye","The Mitten Brewing Company","beer"
"Moe Lasses'","The Mitten Brewing Company","beer"
"Coq D'Or","The Mitten Brewing Company","beer"
"North French","The Mitten Brewing Company","beer"
"Pothole Stout","The Mitten Brewing Company","beer"
"Tree Bucket","The Mitten Brewing Company","beer"
"Contemplation","The Mitten Brewing Company","beer"
"Vivant Tripel","The Mitten Brewing Company","beer"
"Tart Side of the Moon","The Mitten Brewing Company","beer"
"Plow Horse Belgian Style Imperial Stout","The Mitten Brewing Company","beer"
"Solitude","The Mitten Brewing Company","beer"
"Orange Grove Wheat Ale","Green Room Brewing","beer"
"Polar Pale Ale","Stone Coast Brewing Company","beer"
"Chugach Session Ale","Stone Coast Brewing Company","beer"
"East India Pale Ale","Southern Oregon Brewing Company","beer"
"Wrath of Pele","Indiana City Brewing","beer"
"Hopkick Dropkick","Indiana City Brewing","beer"
"MCA","Indiana City Brewing","beer"
"Heinnieweisse Weissebier","Ukiah Brewing Company","beer"
"HopArt","Fort Point Beer Company","beer"
"Boy King","Fort Point Beer Company","beer"
"Horny Toad Cerveza","Wild Wolf Brewing Company","beer"
"Hopportunity Knocks IPA","2 Towns Ciderhouse","beer"
"Pilot Rock Porter","2 Towns Ciderhouse","beer"
"Caldera IPA","2 Towns Ciderhouse","beer"
"Fisherman's Brew","Rochester Mills Brewing Company","beer"
"Santa's Secret","Cambridge Brewing Company","beer"
"Sky Blue Golden Ale","Cambridge Brewing Company","beer"
"077XX","Big Storm Brewing Company","beer"
"Dry Hard Apple Cider","Red Tank Cider Company","beer"
"White Zombie Ale","Dead Armadillo Craft Brewing","beer"
"Firewater India Pale Ale","Dead Armadillo Craft Brewing","beer"
"Farmer Ted's Farmhouse Cream Ale","Dead Armadillo Craft Brewing","beer"
"Seiche Scottish Ale","Milwaukee Brewing Company","beer"
"The Lawn Ranger","Taxman Brewing Company","beer"
"All American Blonde Ale","Dad & Dude's Breweria","beer"
"Terrace Hill Double IPA","Hinterland Brewery","beer"
"Blood Orange Honey","Horny Goat Brew Pub","beer"
"Churchkey Pilsner Style Beer","Bomb Beer Company","beer"
"First Press","Wynkoop Brewing Company","beer"
"Wandering Pelican","Independence Brewing Company","beer"
"Maduro Brown Ale","Independence Brewing Company","beer"
"Shark Tracker Light lager","Grimm Brothers Brewhouse","beer"
"Sankaty Light Lager","Grimm Brothers Brewhouse","beer"
"Rhode Island Blueberry","West Sixth Brewing","beer"
"Newport Storm IPA","West Sixth Brewing","beer"
"Behemoth","Summit Brewing Company","beer"
"Arkansas Red","Summit Brewing Company","beer"
"Core Oatmeal Stout","Summit Brewing Company","beer"
"Trigger Blonde Ale","Monkey Paw Pub & Brewery","beer"
"Mountain Livin' Pale Ale","Against The Grain Brewery","beer"
"Easy Livin' Summer Ale","Wisconsin Brewing Company","beer"
"South Ridge Amber Ale","Okoboji Brewing Company","beer"
"El Hefe Speaks","Chatham Brewing","beer"
"The Citizen","Chatham Brewing","beer"
"Dead Armadillo Amber Ale","The Bronx Brewery","beer"
"Oak Cliff Coffee Ale","Uncle Billy's Brewery and Smokeh...","beer"
"Double Brown Stout","Uncle Billy's Brewery and Smokeh...","beer"
"Rye Pils Session Lager","Uncle Billy's Brewery and Smokeh...","beer"
"Thrasher Session India Pale Ale","Thunderhead Brewing Company","beer"
"Gutch English Style Mild Ale","Thunderhead Brewing Company","beer"
"Single Engine Red","Centennial Beer Company","beer"
"Incredible Pedal IPA","The Brewer's Art","beer"
"Mirror Pond Pale Ale","Denali Brewing Company","beer"
"Vertex IPA","BuckleDown Brewing","beer"
"Here Gose Nothin'","BuckleDown Brewing","beer"
"Strawberry Blonde","BuckleDown Brewing","beer"
"Deadicated Amber","Tampa Bay Brewing Company","beer"
"Kaleidoscope Collaboration 2012","Tampa Bay Brewing Company","beer"
"Dolores River ESB","Buckbean Brewing Company","beer"
"Dry Dock Amber Ale","Newburyport Brewing Company","beer"
"Category 3 IPA","Wormtown Brewery","beer"
"Dundee Summer Wheat Beer","Lewis and Clark Brewing Company","beer"
"Mountain Fairy Raspberry Wheat","21st Amendment Brewery","beer"
"Underachiever","Crystal Springs Brewing Company","beer"
"Little Sister India Style Session Ale","Crooked Fence Brewing Company","beer"
"Country Boy IPA","Crooked Fence Brewing Company","beer"
"Blonde Czich","Sun King Brewing Company","beer"
"General George Patton Pilsner","Sun King Brewing Company","beer"
"Bikini Beer","Fiddlehead Brewing Company","beer"
"Stone's Throw IPA","The Traveler Beer Company","beer"
"Hop Stalker Fresh Hop IPA","Midnight Sun Brewing Company","beer"
"Sudice American Stout","Cascadia Ciderworks United","beer"
"Fearless Scottish Ale","Occidental Brewing Company","beer"
"FMB 101","Anchor Brewing Company","beer"
"Hardcore Chimera","Stillwater Artisanal Ales","beer"
"Cut Throat Pale Ale","Stillwater Artisanal Ales","beer"
"Underdog Atlantic Lager","Twisted Pine Brewing Company","beer"
"Raincloud Robust Porter","Berkshire Brewing Company","beer"
"Quick WIT","People's Brewing Company","beer"
"Tender Loving Empire NWPA","People's Brewing Company","beer"
"Quick Wit Belgianesque Ale","People's Brewing Company","beer"
"Fort Pitt Ale","Oakshire Brewing","beer"
"The 26th","Three Pints Brewing","beer"
"The Gadget","Three Pints Brewing","beer"
"Four String Vanilla Porter","Lone Tree Brewing Company","beer"
"Suncaster Summer Wheat","Lone Tree Brewing Company","beer"
"Big Star White IPA","Lone Tree Brewing Company","beer"
"Old Detroit","Santa Cruz Mountain Brewing","beer"
"Batch 69 IPA","Santa Cruz Mountain Brewing","beer"
"Twisted Helles Summer Lager","Santa Cruz Mountain Brewing","beer"
"OktoberFiesta","Mikerphone Brewing","beer"
"Yo Soy Un Berliner","Mikerphone Brewing","beer"
"Harvest Ale","River North Brewery","beer"
"Clean Shave IPA","Four String Brewing Company","beer"
"Point the Way IPA","Wiseacre Brewing Company","beer"
"Burning Bush Smoked IPA","Wiseacre Brewing Company","beer"
"Good People Pale Ale","Big Elm Brewing","beer"
"312 Urban Pale Ale","Kirkwood Station Brewing Company","beer"
"312 Urban Pale Ale","Kirkwood Station Brewing Company","beer"
"312 Urban Wheat Ale","Kirkwood Station Brewing Company","beer"
"312 Urban Wheat Ale","Kirkwood Station Brewing Company","beer"
"Beaver Logger","Sanitas Brewing Company","beer"
"Great Crescent IPA","Round Guys Brewing","beer"
"Great Crescent Blonde Ale","Round Guys Brewing","beer"
"Great Crescent Belgian Style Wit","Round Guys Brewing","beer"
"Southern Drawl Pale Lager","Long Trail Brewing Company","beer"
"Roller Dam Red Ale","Bohemian Brewery","beer"
"Bring Back the Beach Blonde Ale","Bold City Brewery","beer"
"Norm's Raggedy Ass IPA","Ipswich Ale Brewery","beer"
"Akari Shogun American Wheat Ale","Morgan Street Brewery","beer"
"Gossamer Golden Ale","Morgan Street Brewery","beer"
